Latex,MML
\frac { 1 } { 2 } < h _ { c } < \frac { 3 } { 4 },"<math>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mrow>      <mfrac>        <mn>1</mn>        <mn>2</mn>      </mfrac>    </mrow>    <mo>&lt;</mo>    <msub>      <mi>h</mi>      <mi>c</mi>    </msub>    <mo>&lt;</mo>    <mstyle displaystyle=""true"" scriptlevel=""0"">      <mrow>        <mfrac>          <mn>3</mn>          <mn>4</mn>        </mfrac>      </mrow>    </mstyle>  </mstyle></math>"
\Lambda \approx 1 0 ^ { 1 4 },<math>  <mi>&#x039B;<!-- Î --></mi>  <mo>&#x2248;<!-- â --></mo>  <msup>    <mn>10</mn>    <mrow>      <mn>14</mn>    </mrow>  </msup></math>
"a _ { l } ^ { i } \not = 0 , \, ( l \leq r _ { 1 } )","<math>  <msubsup>    <mi>a</mi>    <mi>l</mi>    <mi>i</mi>  </msubsup>  <mo>&#x2260;</mo>  <mn>0</mn>  <mo>,</mo>  <mspace width=""thinmathspace"" />  <mo>(</mo>  <mi>l</mi>  <mo>&#x2A7D;<!-- â©½ --></mo>  <msub>    <mi>r</mi>    <mn>1</mn>  </msub>  <mo>)</mo></math>"
\kappa ( x ) = \frac { d \operatorname { l o g } f } { d \operatorname { l o g } x } \,"<math>  <mi>&#x03BA;<!-- Îº --></mi>  <mo>(</mo>  <mi>x</mi>  <mo>)</mo>  <mo>=</mo>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mrow>      <mfrac>        <mrow>          <mi>d</mi>          <mi>log</mi>          <mo>&#x2061;<!-- â¡ --></mo>          <mi>f</mi>        </mrow>        <mrow>          <mi>d</mi>          <mi>log</mi>          <mo>&#x2061;<!-- â¡ --></mo>          <mi>x</mi>        </mrow>      </mfrac>    </mrow>    <mtext>&#xA0;</mtext>  </mstyle></math>"
\mathrm { P m } \gg 1,<math>  <mrow>    <mi>P</mi>    <mi>m</mi>  </mrow>  <mi>g</mi>  <mn>1</mn></math>
"S = \{ s _ { 1 } , s _ { 2 } , \ldots , s _ { n } \}","<math>  <mi>S</mi>  <mo>=</mo>  <mo fence=""false"" stretchy=""false"">{</mo>  <msub>    <mi>s</mi>    <mn>1</mn>  </msub>  <mo>,</mo>  <msub>    <mi>s</mi>    <mn>2</mn>  </msub>  <mo>,</mo>  <mo>&#x2026;<!-- â¦ --></mo>  <mo>,</mo>  <msub>    <mi>s</mi>    <mi>n</mi>  </msub>  <mo fence=""false"" stretchy=""false"">}</mo></math>"
"G _ { \mathcal { K } } = ( U , V _ { \mathcal { K } } , E _ { \mathcal { K } } )","<math>  <msub>    <mi>G</mi>    <mrow>      <mrow>        <mi>K</mi>      </mrow>    </mrow>  </msub>  <mo>=</mo>  <mo>(</mo>  <mi>U</mi>  <mo>,</mo>  <msub>    <mi>V</mi>    <mrow>      <mrow>        <mi>K</mi>      </mrow>    </mrow>  </msub>  <mo>,</mo>  <msub>    <mi>E</mi>    <mrow>      <mrow>        <mi>K</mi>      </mrow>    </mrow>  </msub>  <mo>)</mo></math>"
T = 2 . 0 5,<math>  <mi>T</mi>  <mo>=</mo>  <mn>2.05</mn></math>
"p \operatorname { a r g } { \vec { c } _ { i } ^ { \, \prime } , \, \vec { c } _ { r } ^ { \, \prime } \, | \, \EBV , \, \vec { c } _ { r } }","<math>  <mi>p</mi>  <mrow>    <mspace width=""negativethinmathspace"" />    <mrow>      <mo>(</mo>      <msubsup>        <mrow>          <mi mathvariant=""bold-italic"">c</mi>        </mrow>        <mrow>          <mi>i</mi>        </mrow>        <mrow>          <mspace width=""thinmathspace"" />          <mi>&#x2032;<!-- â² --></mi>        </mrow>      </msubsup>      <mo>,</mo>      <mspace width=""thinmathspace"" />      <msubsup>        <mrow>          <mi mathvariant=""bold-italic"">c</mi>        </mrow>        <mrow>          <mi>r</mi>        </mrow>        <mrow>          <mspace width=""thinmathspace"" />          <mi>&#x2032;<!-- â² --></mi>        </mrow>      </msubsup>      <mspace width=""thinmathspace"" />      <mrow>        <mo>|</mo>      </mrow>      <mspace width=""thinmathspace"" />      <mrow>        <mrow>          <mi>E</mi>        </mrow>        <mspace width=""negativethinmathspace"" />        <mrow>          <mo>(</mo>          <mi>B</mi>          <mspace width=""negativethinmathspace"" />          <mo>&#x2212;<!-- â --></mo>          <mspace width=""negativethinmathspace"" />          <mi>V</mi>          <mo>)</mo>        </mrow>      </mrow>      <mo>,</mo>      <mspace width=""thinmathspace"" />      <msub>        <mrow>          <mi mathvariant=""bold-italic"">c</mi>        </mrow>        <mrow>          <mi>r</mi>        </mrow>      </msub>      <mo>)</mo>    </mrow>  </mrow></math>"
i = 1,<math>  <mi>i</mi>  <mo>=</mo>  <mn>1</mn></math>
\sum _ { k = 1 } ^ { n } a _ { k } \psi ( t x _ { k } ) \le C \sum _ { k = 1 } ^ { n } a _ { k } \phi ( t x _ { k } ),<math>  <munderover>    <mo>&#x2211;<!-- â --></mo>    <mrow>      <mi>k</mi>      <mo>=</mo>      <mn>1</mn>    </mrow>    <mi>n</mi>  </munderover>  <msub>    <mi>a</mi>    <mi>k</mi>  </msub>  <mi>&#x03C8;<!-- Ï --></mi>  <mo>(</mo>  <mi>t</mi>  <msub>    <mi>x</mi>    <mi>k</mi>  </msub>  <mo>)</mo>  <mo>&#x2A7D;<!-- â©½ --></mo>  <mi>C</mi>  <munderover>    <mo>&#x2211;<!-- â --></mo>    <mrow>      <mi>k</mi>      <mo>=</mo>      <mn>1</mn>    </mrow>    <mi>n</mi>  </munderover>  <msub>    <mi>a</mi>    <mi>k</mi>  </msub>  <mi>&#x03C6;<!-- Ï --></mi>  <mo>(</mo>  <mi>t</mi>  <msub>    <mi>x</mi>    <mi>k</mi>  </msub>  <mo>)</mo></math>
\alpha _ { i },<math>  <msub>    <mi>&#x03B1;<!-- Î± --></mi>    <mi>i</mi>  </msub></math>
a ( s _ { 1 } ) \cup o ( B ) \supseteq a ( s _ { 2 } ) \cup o ( B ),<math>  <mi>a</mi>  <mo>(</mo>  <msub>    <mi>s</mi>    <mn>1</mn>  </msub>  <mo>)</mo>  <mo>&#x222A;<!-- âª --></mo>  <mi>o</mi>  <mo>(</mo>  <mi>B</mi>  <mo>)</mo>  <mo>&#x2287;<!-- â --></mo>  <mi>a</mi>  <mo>(</mo>  <msub>    <mi>s</mi>    <mn>2</mn>  </msub>  <mo>)</mo>  <mo>&#x222A;<!-- âª --></mo>  <mi>o</mi>  <mo>(</mo>  <mi>B</mi>  <mo>)</mo></math>
\psi _ { - } = r ^ { - 1 } f ^ { - 1 / 4 } \tilde { \psi } ^ { \prime },<math>  <msub>    <mi>&#x03C8;<!-- Ï --></mi>    <mrow>      <mo>&#x2212;<!-- â --></mo>    </mrow>  </msub>  <mo>=</mo>  <msup>    <mi>r</mi>    <mrow>      <mo>&#x2212;<!-- â --></mo>      <mn>1</mn>    </mrow>  </msup>  <msup>    <mi>f</mi>    <mrow>      <mo>&#x2212;<!-- â --></mo>      <mn>1</mn>      <mrow>        <mo>/</mo>      </mrow>      <mn>4</mn>    </mrow>  </msup>  <msup>    <mrow>      <mover>        <mi>&#x03C8;<!-- Ï --></mi>        <mo>&#x007E;<!-- ~ --></mo>      </mover>    </mrow>    <mo>&#x2032;</mo>  </msup></math>
"F _ { M n } ( k ) = \; \lambda \sum _ { l , m = - \infty } ^ { \infty } \bigg \{ - 2 i k \bar { a } _ { l } d _ { m } ( k ) d _ { n + l - m } ( k )","<math>  <msub>    <mi>F</mi>    <mrow>      <mi>M</mi>      <mi>n</mi>    </mrow>  </msub>  <mo>(</mo>  <mi>k</mi>  <mo>)</mo>  <mo>=</mo>  <mspace width=""thickmathspace"" />  <mi>&#x03BB;<!-- Î» --></mi>  <munderover>    <mo>&#x2211;<!-- â --></mo>    <mrow>      <mi>l</mi>      <mo>,</mo>      <mi>m</mi>      <mo>=</mo>      <mo>&#x2212;<!-- â --></mo>      <mi>&#x221E;<!-- â --></mi>    </mrow>    <mi>&#x221E;<!-- â --></mi>  </munderover>  <mstyle scriptlevel=""0"">    <mrow>      <mo maxsize=""2.047em"" minsize=""2.047em"">{</mo>    </mrow>  </mstyle>  <mo>&#x2212;<!-- â --></mo>  <mn>2</mn>  <mi>i</mi>  <mi>k</mi>  <msub>    <mover>      <mi>a</mi>      <mo>&#x00AF;<!-- Â¯ --></mo>    </mover>    <mi>l</mi>  </msub>  <msub>    <mi>d</mi>    <mi>m</mi>  </msub>  <mo>(</mo>  <mi>k</mi>  <mo>)</mo>  <msub>    <mi>d</mi>    <mrow>      <mi>n</mi>      <mo>+</mo>      <mi>l</mi>      <mo>&#x2212;<!-- â --></mo>      <mi>m</mi>    </mrow>  </msub>  <mo>(</mo>  <mi>k</mi>  <mo>)</mo></math>"
"\mathbb { B } \subset B _ { \mathcal { Z } _ { \eta } ^ { p } } ( 0 , \Lambda ( \eta ) )","<math>  <mrow>    <mi mathvariant=""double-struck"">B</mi>  </mrow>  <mo>&#x2282;<!-- â --></mo>  <msub>    <mi>B</mi>    <mrow>      <msubsup>        <mrow>          <mi>Z</mi>        </mrow>        <mi>&#x03B7;<!-- Î· --></mi>        <mi>p</mi>      </msubsup>    </mrow>  </msub>  <mo>(</mo>  <mn>0</mn>  <mo>,</mo>  <mi>&#x039B;<!-- Î --></mi>  <mo>(</mo>  <mi>&#x03B7;<!-- Î· --></mi>  <mo>)</mo>  <mo>)</mo></math>"
"F _ { A } \widetilde { \subseteq } c ( F _ { A } ) , \forall F _ { A } \in F P S ( X , E )","<math>  <msub>    <mi>F</mi>    <mrow>      <mi>A</mi>    </mrow>  </msub>  <mrow>    <mover>      <mo>&#x2286;<!-- â --></mo>      <mo>&#x007E;<!-- ~ --></mo>    </mover>  </mrow>  <mi>c</mi>  <mo>(</mo>  <msub>    <mi>F</mi>    <mrow>      <mi>A</mi>    </mrow>  </msub>  <mo>)</mo>  <mo>,</mo>  <mi>&#x2200;<!-- â --></mi>  <msub>    <mi>F</mi>    <mrow>      <mi>A</mi>    </mrow>  </msub>  <mrow>    <mi>i</mi>    <mi>n</mi>  </mrow>  <mi>F</mi>  <mi>P</mi>  <mi>S</mi>  <mo>(</mo>  <mi>X</mi>  <mo>,</mo>  <mi>E</mi>  <mo>)</mo></math>"
"\langle A _ { N } u , B _ { N } ^ { - 1 } f \rangle = \langle f , u \rangle , \qquad \forall u \in","<math>  <mo fence=""false"" stretchy=""false"">&#x27E8;<!-- â¨ --></mo>  <msub>    <mi>A</mi>    <mi>N</mi>  </msub>  <mi>u</mi>  <mo>,</mo>  <msubsup>    <mi>B</mi>    <mi>N</mi>    <mrow>      <mo>&#x2212;<!-- â --></mo>      <mn>1</mn>    </mrow>  </msubsup>  <mi>f</mi>  <mo fence=""false"" stretchy=""false"">&#x27E9;<!-- â© --></mo>  <mo>=</mo>  <mo fence=""false"" stretchy=""false"">&#x27E8;<!-- â¨ --></mo>  <mi>f</mi>  <mo>,</mo>  <mi>u</mi>  <mo fence=""false"" stretchy=""false"">&#x27E9;<!-- â© --></mo>  <mo>,</mo>  <mspace width=""2em"" />  <mi>&#x2200;<!-- â --></mi>  <mi>u</mi>  <mrow>    <mi>i</mi>    <mi>n</mi>  </mrow></math>"
c \in K,<math>  <mi>c</mi>  <mrow>    <mi>i</mi>    <mi>n</mi>  </mrow>  <mi>K</mi></math>
K _ { i a } = | Y _ { i a } | ^ { 2 } M _ { i } / ( 8 \pi H ) | _ { T = M _ { i } },<math>  <msub>    <mi>K</mi>    <mrow>      <mi>i</mi>      <mi>a</mi>    </mrow>  </msub>  <mo>=</mo>  <mrow>    <mo>|</mo>  </mrow>  <msub>    <mi>Y</mi>    <mrow>      <mi>i</mi>      <mi>a</mi>    </mrow>  </msub>  <msup>    <mrow>      <mo>|</mo>    </mrow>    <mn>2</mn>  </msup>  <msub>    <mi>M</mi>    <mi>i</mi>  </msub>  <mrow>    <mo>/</mo>  </mrow>  <mo>(</mo>  <mn>8</mn>  <mi>&#x03C0;<!-- Ï --></mi>  <mi>H</mi>  <mo>)</mo>  <msub>    <mrow>      <mo>|</mo>    </mrow>    <mrow>      <mi>T</mi>      <mo>=</mo>      <msub>        <mi>M</mi>        <mi>i</mi>      </msub>    </mrow>  </msub></math>
- \frac { \Upsilon ( t ) } { \Upsilon ^ { \prime } ( t ) } = 1 - \frac { 1 } { 2 t } + \mathcal O \left( \frac { 1 } { t ^ { 2 } } \right),"<math>  <mo>&#x2212;<!-- â --></mo>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mrow>      <mfrac>        <mrow>          <mi>&#x03A5;<!-- Î¥ --></mi>          <mo>(</mo>          <mi>t</mi>          <mo>)</mo>        </mrow>        <mrow>          <msup>            <mi>&#x03A5;<!-- Î¥ --></mi>            <mo>&#x2032;</mo>          </msup>          <mo>(</mo>          <mi>t</mi>          <mo>)</mo>        </mrow>      </mfrac>    </mrow>    <mo>=</mo>    <mn>1</mn>    <mo>&#x2212;<!-- â --></mo>    <mstyle displaystyle=""true"" scriptlevel=""0"">      <mrow>        <mfrac>          <mn>1</mn>          <mrow>            <mn>2</mn>            <mi>t</mi>          </mrow>        </mfrac>      </mrow>      <mo>+</mo>      <mrow>        <mi>O</mi>      </mrow>      <mrow>        <mo>(</mo>        <mstyle displaystyle=""true"" scriptlevel=""0"">          <mrow>            <mfrac>              <mn>1</mn>              <msup>                <mi>t</mi>                <mn>2</mn>              </msup>            </mfrac>          </mrow>        </mstyle>        <mo>)</mo>      </mrow>    </mstyle>  </mstyle></math>"
"F = F ( x , t )","<math>  <mi>F</mi>  <mo>=</mo>  <mi>F</mi>  <mo>(</mo>  <mi>x</mi>  <mo>,</mo>  <mi>t</mi>  <mo>)</mo></math>"
\< \mathcal O = 0,"<math>  <mo fence=""false"" stretchy=""false"">&#x27E8;<!-- â¨ --></mo>  <mrow>    <mi>O</mi>  </mrow>  <mo fence=""false"" stretchy=""false"">&#x27E9;<!-- â© --></mo>  <mo>=</mo>  <mn>0</mn></math>"
n \geq k,<math>  <mi>n</mi>  <mo>&#x2A7E;<!-- â©¾ --></mo>  <mi>k</mi></math>
z = 4 . 9,<math>  <mi>z</mi>  <mo>=</mo>  <mn>4.9</mn></math>
\pi ^ { \mu \nu } = \sqrt { - \gamma } ( K ^ { \mu \nu } - K \gamma ^ { \mu \nu } ),<math>  <msup>    <mi>&#x03C0;<!-- Ï --></mi>    <mrow>      <mi>&#x03BC;<!-- Î¼ --></mi>      <mi>&#x03BD;<!-- Î½ --></mi>    </mrow>  </msup>  <mo>=</mo>  <msqrt>    <mo>&#x2212;<!-- â --></mo>    <mi>&#x03B3;<!-- Î³ --></mi>  </msqrt>  <mo>(</mo>  <msup>    <mi>K</mi>    <mrow>      <mi>&#x03BC;<!-- Î¼ --></mi>      <mi>&#x03BD;<!-- Î½ --></mi>    </mrow>  </msup>  <mo>&#x2212;<!-- â --></mo>  <mi>K</mi>  <msup>    <mi>&#x03B3;<!-- Î³ --></mi>    <mrow>      <mi>&#x03BC;<!-- Î¼ --></mi>      <mi>&#x03BD;<!-- Î½ --></mi>    </mrow>  </msup>  <mo>)</mo></math>
"D ( d , r ) = \pi ^ { d / 2 } \ r ^ { 1 / r - d / 2 } \ \Gamma ^ { 1 / r } ( d r / 2 - 1 )","<math>  <mi>D</mi>  <mo>(</mo>  <mi>d</mi>  <mo>,</mo>  <mi>r</mi>  <mo>)</mo>  <mo>=</mo>  <msup>    <mi>&#x03C0;<!-- Ï --></mi>    <mrow>      <mi>d</mi>      <mrow>        <mo>/</mo>      </mrow>      <mn>2</mn>    </mrow>  </msup>  <mtext>&#xA0;</mtext>  <msup>    <mi>r</mi>    <mrow>      <mn>1</mn>      <mrow>        <mo>/</mo>      </mrow>      <mi>r</mi>      <mo>&#x2212;<!-- â --></mo>      <mi>d</mi>      <mrow>        <mo>/</mo>      </mrow>      <mn>2</mn>    </mrow>  </msup>  <mtext>&#xA0;</mtext>  <msup>    <mi>&#x0393;<!-- Î --></mi>    <mrow>      <mn>1</mn>      <mrow>        <mo>/</mo>      </mrow>      <mi>r</mi>    </mrow>  </msup>  <mo>(</mo>  <mi>d</mi>  <mi>r</mi>  <mrow>    <mo>/</mo>  </mrow>  <mn>2</mn>  <mo>&#x2212;<!-- â --></mo>  <mn>1</mn>  <mo>)</mo></math>"
\sim 4 0,<math>  <mo>&#x223C;<!-- â¼ --></mo>  <mn>40</mn></math>
"\lambda _ { 1 } \Vert u \Vert ^ { 2 } \leq \Vert \nabla u \Vert ^ { 2 } , \qquad \Vert","<math>  <msub>    <mi>&#x03BB;<!-- Î» --></mi>    <mrow>      <mn>1</mn>    </mrow>  </msub>  <mo fence=""false"" stretchy=""false"">&#x2016;<!-- â --></mo>  <mi>u</mi>  <msup>    <mo fence=""false"" stretchy=""false"">&#x2016;<!-- â --></mo>    <mrow>      <mn>2</mn>    </mrow>  </msup>  <mo>&#x2A7D;<!-- â©½ --></mo>  <mo fence=""false"" stretchy=""false"">&#x2016;<!-- â --></mo>  <mi>&#x2207;<!-- â --></mi>  <mi>u</mi>  <msup>    <mo fence=""false"" stretchy=""false"">&#x2016;<!-- â --></mo>    <mrow>      <mn>2</mn>    </mrow>  </msup>  <mo>,</mo>  <mspace width=""2em"" />  <mo fence=""false"" stretchy=""false"">&#x2016;<!-- â --></mo></math>"
N < 5,<math>  <mi>N</mi>  <mo>&lt;</mo>  <mn>5</mn></math>
H \cong \Gm ^ { k } \times \Ga ^ { \ell },"<math>  <mi>H</mi>  <mrow>    <mo>&#x2245;<!-- â --></mo>  </mrow>  <msup>    <mrow>      <msub>        <mrow>          <mi mathvariant=""double-struck"">G</mi>        </mrow>        <mrow>          <mi>m</mi>        </mrow>      </msub>    </mrow>    <mi>k</mi>  </msup>  <mo>&#x00D7;<!-- Ã --></mo>  <msup>    <mrow>      <msub>        <mrow>          <mi mathvariant=""double-struck"">G</mi>        </mrow>        <mrow>          <mi>a</mi>        </mrow>      </msub>    </mrow>    <mi>&#x2113;<!-- â --></mi>  </msup></math>"
G _ { \nu } \cong \Z _ { 2 } \times \Z _ { 2 },"<math>  <msub>    <mi>G</mi>    <mi>&#x03BD;<!-- Î½ --></mi>  </msub>  <mrow>    <mo>&#x2245;<!-- â --></mo>  </mrow>  <msub>    <mrow>      <mi mathvariant=""double-struck"">Z</mi>    </mrow>    <mn>2</mn>  </msub>  <mo>&#x00D7;<!-- Ã --></mo>  <msub>    <mrow>      <mi mathvariant=""double-struck"">Z</mi>    </mrow>    <mn>2</mn>  </msub></math>"
"\operatorname* { s u p } \left\lbrace \mathcal { P } _ { j } \right\rbrace \in [ - 1 , + 1 ]","<math>  <mo movablelimits=""true"" form=""prefix"">sup</mo>  <mrow>    <mo>{</mo>    <msub>      <mrow>        <mi>P</mi>      </mrow>      <mrow>        <mi>j</mi>      </mrow>    </msub>    <mo>}</mo>  </mrow>  <mrow>    <mi>i</mi>    <mi>n</mi>  </mrow>  <mo>[</mo>  <mo>&#x2212;<!-- â --></mo>  <mn>1</mn>  <mo>,</mo>  <mo>+</mo>  <mn>1</mn>  <mo>]</mo></math>"
p < 0 . 0 5,<math>  <mi>p</mi>  <mo>&lt;</mo>  <mn>0.05</mn></math>
\kappa / \gamma = 1 5,<math>  <mi>&#x03BA;<!-- Îº --></mi>  <mrow>    <mo>/</mo>  </mrow>  <mi>&#x03B3;<!-- Î³ --></mi>  <mo>=</mo>  <mn>15</mn></math>
c ( x ^ { n } ) = \frac { 1 } { n } \sum _ { i = 1 } ^ { n } c ( x _ { i } ),"<math>  <mi>c</mi>  <mo>(</mo>  <msup>    <mi>x</mi>    <mi>n</mi>  </msup>  <mo>)</mo>  <mo>=</mo>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mrow>      <mfrac>        <mn>1</mn>        <mi>n</mi>      </mfrac>    </mrow>    <munderover>      <mo>&#x2211;<!-- â --></mo>      <mrow>        <mi>i</mi>        <mo>=</mo>        <mn>1</mn>      </mrow>      <mi>n</mi>    </munderover>    <mi>c</mi>    <mo>(</mo>    <msub>      <mi>x</mi>      <mi>i</mi>    </msub>    <mo>)</mo>  </mstyle></math>"
\lambda { \approx } 0 . 3,<math>  <mi>&#x03BB;<!-- Î» --></mi>  <mrow>    <mo>&#x2248;<!-- â --></mo>  </mrow>  <mn>0.3</mn></math>
< 1 \times 1 0 ^ { 7 },<math>  <mo>&lt;</mo>  <mn>1</mn>  <mo>&#x00D7;<!-- Ã --></mo>  <msup>    <mn>10</mn>    <mrow>      <mn>7</mn>    </mrow>  </msup></math>
E _ { C } = 8 d \mu / d N _ { L },<math>  <msub>    <mi>E</mi>    <mi>C</mi>  </msub>  <mo>=</mo>  <mn>8</mn>  <mi>d</mi>  <mi>&#x03BC;<!-- Î¼ --></mi>  <mrow>    <mo>/</mo>  </mrow>  <mi>d</mi>  <msub>    <mi>N</mi>    <mi>L</mi>  </msub></math>
b _ { \perp } = 0 . 1,<math>  <msub>    <mi>b</mi>    <mo>&#x22A5;<!-- â¥ --></mo>  </msub>  <mo>=</mo>  <mn>0.1</mn></math>
^ { \circ } z _ { 0 } \in C,<math>  <msup>    <mi></mi>    <mrow>      <mo>&#x2218;<!-- â --></mo>    </mrow>  </msup>  <msub>    <mi>z</mi>    <mrow>      <mn>0</mn>    </mrow>  </msub>  <mrow>    <mi>i</mi>    <mi>n</mi>  </mrow>  <mi>C</mi></math>
\mathrm { S c = P e / R e } = \nu / \kappa = 1,<math>  <mrow>    <mi>S</mi>    <mi>c</mi>    <mo>=</mo>    <mi>P</mi>    <mi>e</mi>    <mrow>      <mo>/</mo>    </mrow>    <mi>R</mi>    <mi>e</mi>  </mrow>  <mo>=</mo>  <mi>&#x03BD;<!-- Î½ --></mi>  <mrow>    <mo>/</mo>  </mrow>  <mi>&#x03BA;<!-- Îº --></mi>  <mo>=</mo>  <mn>1</mn></math>
"\Phi ^ { L } \bigl ( g , \Phi ^ { L } ( h , \xi ) \bigr ) - \Phi ^ { L } ( g h , \xi )","<math>  <msup>    <mi>&#x03A6;<!-- Î¦ --></mi>    <mi>L</mi>  </msup>  <mstyle scriptlevel=""0"">    <mrow>      <mo maxsize=""1.2em"" minsize=""1.2em"">(</mo>    </mrow>  </mstyle>  <mi>g</mi>  <mo>,</mo>  <msup>    <mi>&#x03A6;<!-- Î¦ --></mi>    <mi>L</mi>  </msup>  <mo>(</mo>  <mi>h</mi>  <mo>,</mo>  <mi>&#x03BE;<!-- Î¾ --></mi>  <mo>)</mo>  <mstyle scriptlevel=""0"">    <mrow>      <mo maxsize=""1.2em"" minsize=""1.2em"">)</mo>    </mrow>  </mstyle>  <mo>&#x2212;<!-- â --></mo>  <msup>    <mi>&#x03A6;<!-- Î¦ --></mi>    <mi>L</mi>  </msup>  <mo>(</mo>  <mi>g</mi>  <mi>h</mi>  <mo>,</mo>  <mi>&#x03BE;<!-- Î¾ --></mi>  <mo>)</mo></math>"
"\pm \eta \kappa \, v _ { 2 0 0 } / H _ { 0 } = \pm \eta \kappa","<math>  <mo>&#x00B1;<!-- Â± --></mo>  <mi>&#x03B7;<!-- Î· --></mi>  <mi>&#x03BA;<!-- Îº --></mi>  <mspace width=""thinmathspace"" />  <msub>    <mi>v</mi>    <mrow>      <mn>200</mn>    </mrow>  </msub>  <mrow>    <mo>/</mo>  </mrow>  <msub>    <mi>H</mi>    <mn>0</mn>  </msub>  <mo>=</mo>  <mo>&#x00B1;<!-- Â± --></mo>  <mi>&#x03B7;<!-- Î· --></mi>  <mi>&#x03BA;<!-- Îº --></mi></math>"
\sim,<math>  <mo>&#x223C;<!-- â¼ --></mo></math>
"\theta _ { s _ { 1 } , s _ { 2 } } ( \M ) \leq \frac { 1 } { 2 } \left( \delta _ { s _ { 1 } + s _ { 2 } } ^ { + } ( \M ) - \delta _ { s _ { 1 } + s _ { 2 } } ^ { - } ( \M ) \right)","<math>  <msub>    <mi>&#x03D1;<!-- Ï --></mi>    <mrow>      <msub>        <mi>s</mi>        <mn>1</mn>      </msub>      <mo>,</mo>      <msub>        <mi>s</mi>        <mn>2</mn>      </msub>    </mrow>  </msub>  <mo>(</mo>  <mrow>    <mi mathvariant=""bold-italic"">M</mi>  </mrow>  <mo>)</mo>  <mo>&#x2A7D;<!-- â©½ --></mo>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mrow>      <mfrac>        <mn>1</mn>        <mn>2</mn>      </mfrac>    </mrow>    <mrow>      <mo>(</mo>      <msubsup>        <mi>&#x03B4;<!-- Î´ --></mi>        <mrow>          <msub>            <mi>s</mi>            <mn>1</mn>          </msub>          <mo>+</mo>          <msub>            <mi>s</mi>            <mn>2</mn>          </msub>        </mrow>        <mo>+</mo>      </msubsup>      <mo>(</mo>      <mrow>        <mi mathvariant=""bold-italic"">M</mi>      </mrow>      <mo>)</mo>      <mo>&#x2212;<!-- â --></mo>      <msubsup>        <mi>&#x03B4;<!-- Î´ --></mi>        <mrow>          <msub>            <mi>s</mi>            <mn>1</mn>          </msub>          <mo>+</mo>          <msub>            <mi>s</mi>            <mn>2</mn>          </msub>        </mrow>        <mo>&#x2212;<!-- â --></mo>      </msubsup>      <mo>(</mo>      <mrow>        <mi mathvariant=""bold-italic"">M</mi>      </mrow>      <mo>)</mo>      <mo>)</mo>    </mrow>  </mstyle></math>"
\nabla \cdot \BB = 0,"<math>  <mi>&#x2207;<!-- â --></mi>  <mo>&#x22C5;<!-- â --></mo>  <mstyle displaystyle=""false"" scriptlevel=""0"">    <mtext>\boldmath</mtext>    <mrow>      <mi>B</mi>    </mrow>  </mstyle>  <mrow>"
\frac { E _ { 0 } ^ { \mathrm { \scriptsize ~ P B C } } } { N } = - \frac { 2 } { \pi } +,"<math>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mrow>      <mfrac>        <msubsup>          <mi>E</mi>          <mn>0</mn>          <mrow>            <mstyle displaystyle=""false"" scriptlevel=""0"">              <mtext>\scriptsize PBC</mtext>            </mstyle>          </mrow>        </msubsup>        <mi>N</mi>      </mfrac>    </mrow>    <mo>=</mo>    <mo>&#x2212;<!-- â --></mo>    <mstyle displaystyle=""true"" scriptlevel=""0"">      <mrow>        <mfrac>          <mn>2</mn>          <mi>&#x03C0;<!-- Ï --></mi>        </mfrac>      </mrow>      <mo>+</mo>    </mstyle>  </mstyle></math>"
\psi _ { i } ( t ) = U _ { i j } ( t ) \psi _ { j } ( 0 ) ~,<math>  <msub>    <mi>&#x03C8;<!-- Ï --></mi>    <mi>i</mi>  </msub>  <mo>(</mo>  <mi>t</mi>  <mo>)</mo>  <mo>=</mo>  <msub>    <mi>U</mi>    <mrow>      <mi>i</mi>      <mi>j</mi>    </mrow>  </msub>  <mo>(</mo>  <mi>t</mi>  <mo>)</mo>  <msub>    <mi>&#x03C8;<!-- Ï --></mi>    <mi>j</mi>  </msub>  <mo>(</mo>  <mn>0</mn>  <mo>)</mo>  <mtext>&#xA0;</mtext></math>
w \equiv p / \rho = 0 \pm 0 . 0 1,<math>  <mi>w</mi>  <mo>&#x2261;<!-- â¡ --></mo>  <mi>p</mi>  <mrow>    <mo>/</mo>  </mrow>  <mi>&#x03F1;<!-- Ï± --></mi>  <mo>=</mo>  <mn>0</mn>  <mo>&#x00B1;<!-- Â± --></mo>  <mn>0.01</mn></math>
m = r c \operatorname { l o g } ( k ),<math>  <mi>m</mi>  <mo>=</mo>  <mi>r</mi>  <mi>c</mi>  <mi>log</mi>  <mo>&#x2061;<!-- â¡ --></mo>  <mo>(</mo>  <mi>k</mi>  <mo>)</mo></math>
