Latex,MML
[ \frac { 1 } { r ^ { 2 } } \partial _ { r } ( r ^ { 2 } - 2 \alpha m ) \partial _ { r } + \frac { r ^ { 2 } \epsilon ^ { 2 } } { ( r + \sqrt { 2 \alpha m } ) ( r - \sqrt { 2 \alpha m } ) } - \frac { l ( l + 1 ) } { r ^ { 2 } } + \mu ^ { 2 } ] \phi _ { l } ( r ) = 0,"<math>  <mo>[</mo>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mrow>      <mfrac>        <mn>1</mn>        <msup>          <mi>r</mi>          <mrow>            <mn>2</mn>          </mrow>        </msup>      </mfrac>    </mrow>    <msub>      <mi>&#x2202;<!-- â --></mi>      <mrow>        <mi>r</mi>      </mrow>    </msub>    <mo>(</mo>    <msup>      <mi>r</mi>      <mrow>        <mn>2</mn>      </mrow>    </msup>    <mo>&#x2212;<!-- â --></mo>    <mn>2</mn>    <mi>&#x03B1;<!-- Î± --></mi>    <mi>m</mi>    <mo>)</mo>    <msub>      <mi>&#x2202;<!-- â --></mi>      <mrow>        <mi>r</mi>      </mrow>    </msub>    <mo>+</mo>    <mstyle displaystyle=""true"" scriptlevel=""0"">      <mrow>        <mfrac>          <mrow>            <msup>              <mi>r</mi>              <mrow>                <mn>2</mn>              </mrow>            </msup>            <msup>              <mi>&#x03B5;<!-- Îµ --></mi>              <mrow>                <mn>2</mn>              </mrow>            </msup>          </mrow>          <mrow>            <mo>(</mo>            <mi>r</mi>            <mo>+</mo>            <msqrt>              <mn>2</mn>              <mi>&#x03B1;<!-- Î± --></mi>              <mi>m</mi>            </msqrt>            <mo>)</mo>            <mo>(</mo>            <mi>r</mi>            <mo>&#x2212;<!-- â --></mo>            <msqrt>              <mn>2</mn>              <mi>&#x03B1;<!-- Î± --></mi>              <mi>m</mi>            </msqrt>            <mo>)</mo>          </mrow>        </mfrac>      </mrow>      <mo>&#x2212;<!-- â --></mo>      <mstyle displaystyle=""true"" scriptlevel=""0"">        <mrow>          <mfrac>            <mrow>              <mi>l</mi>              <mo>(</mo>              <mi>l</mi>              <mo>+</mo>              <mn>1</mn>              <mo>)</mo>            </mrow>            <msup>              <mi>r</mi>              <mrow>                <mn>2</mn>              </mrow>            </msup>          </mfrac>        </mrow>        <mo>+</mo>        <msup>          <mi>&#x03BC;<!-- Î¼ --></mi>          <mrow>            <mn>2</mn>          </mrow>        </msup>        <mo>]</mo>        <msub>          <mi>&#x03C6;<!-- Ï --></mi>          <mrow>            <mi>l</mi>          </mrow>        </msub>        <mo>(</mo>        <mi>r</mi>        <mo>)</mo>        <mo>=</mo>        <mn>0</mn>      </mstyle>    </mstyle>  </mstyle></math>"
"N _ { \uparrow } ( j , E ) = \displaystyle \frac { 1 } { N _ { y } } \sum _ { k } \sum _ { n = 1 } ^ { 2 N _ { x } }","<math>  <msub>    <mi>N</mi>    <mo>&#x2191;<!-- â --></mo>  </msub>  <mo>(</mo>  <mi>j</mi>  <mo>,</mo>  <mi>E</mi>  <mo>)</mo>  <mo>=</mo>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mstyle displaystyle=""true"" scriptlevel=""0"">      <mrow>        <mfrac>          <mn>1</mn>          <msub>            <mi>N</mi>            <mi>y</mi>          </msub>        </mfrac>      </mrow>      <munder>        <mo>&#x2211;<!-- â --></mo>        <mi>k</mi>      </munder>      <munderover>        <mo>&#x2211;<!-- â --></mo>        <mrow>          <mi>n</mi>          <mo>=</mo>          <mn>1</mn>        </mrow>        <mrow>          <mn>2</mn>          <msub>            <mi>N</mi>            <mi>x</mi>          </msub>        </mrow>      </munderover>    </mstyle>  </mstyle></math>"
"\bar { P } _ { f } \approx F _ { \gamma _ { S C H C N } } ( \gamma _ { t , d } , \lambda _ { e q } ) \approx \frac { \lambda _ { 0 } { \lambda _ { e q } } ^ { N } \gamma _ { t , d } ^ { N + 1 } } { ( N + 1 ) N _ { c } ! { N _ { c } } ^ { N - N _ { c } } } . \,","<math>  <msub>    <mover>      <mi>P</mi>      <mo>&#x00AF;<!-- Â¯ --></mo>    </mover>    <mrow>      <mi>f</mi>    </mrow>  </msub>  <mo>&#x2248;<!-- â --></mo>  <msub>    <mi>F</mi>    <mrow>      <msub>        <mi>&#x03B3;<!-- Î³ --></mi>        <mrow>          <mi>S</mi>          <mi>C</mi>          <mi>H</mi>          <mi>C</mi>          <mi>N</mi>        </mrow>      </msub>    </mrow>  </msub>  <mo>(</mo>  <msub>    <mi>&#x03B3;<!-- Î³ --></mi>    <mrow>      <mi>t</mi>      <mo>,</mo>      <mi>d</mi>    </mrow>  </msub>  <mo>,</mo>  <msub>    <mi>&#x03BB;<!-- Î» --></mi>    <mrow>      <mi>e</mi>      <mi>q</mi>    </mrow>  </msub>  <mo>)</mo>  <mo>&#x2248;<!-- â --></mo>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mrow>      <mfrac>        <mrow>          <msub>            <mi>&#x03BB;<!-- Î» --></mi>            <mrow>              <mn>0</mn>            </mrow>          </msub>          <msup>            <mrow>              <msub>                <mi>&#x03BB;<!-- Î» --></mi>                <mrow>                  <mi>e</mi>                  <mi>q</mi>                </mrow>              </msub>            </mrow>            <mi>N</mi>          </msup>          <msubsup>            <mi>&#x03B3;<!-- Î³ --></mi>            <mrow>              <mi>t</mi>              <mo>,</mo>              <mi>d</mi>            </mrow>            <mrow>              <mi>N</mi>              <mo>+</mo>              <mn>1</mn>            </mrow>          </msubsup>        </mrow>        <mrow>          <mo>(</mo>          <mi>N</mi>          <mo>+</mo>          <mn>1</mn>          <mo>)</mo>          <msub>            <mi>N</mi>            <mi>c</mi>          </msub>          <mo>!</mo>          <msup>            <mrow>              <msub>                <mi>N</mi>                <mi>c</mi>              </msub>            </mrow>            <mrow>              <mi>N</mi>              <mo>&#x2212;<!-- â --></mo>              <msub>                <mi>N</mi>                <mi>c</mi>              </msub>            </mrow>          </msup>        </mrow>      </mfrac>    </mrow>    <mo>.</mo>  </mstyle>  <mspace linebreak=""newline"" /></math>"
"\lambda = ( \lambda _ { 1 } , \dots , \lambda _ { d } ) \in \mathcal { S } _ { d }","<math>  <mi>&#x03BB;<!-- Î» --></mi>  <mo>=</mo>  <mo>(</mo>  <msub>    <mi>&#x03BB;<!-- Î» --></mi>    <mrow>      <mn>1</mn>    </mrow>  </msub>  <mo>,</mo>  <mo>&#x2026;<!-- â¦ --></mo>  <mo>,</mo>  <msub>    <mi>&#x03BB;<!-- Î» --></mi>    <mrow>      <mi>d</mi>    </mrow>  </msub>  <mo>)</mo>  <mrow>    <mi>i</mi>    <mi>n</mi>  </mrow>  <msub>    <mrow>      <mi>S</mi>    </mrow>    <mrow>      <mi>d</mi>    </mrow>  </msub></math>"
\frac { 1 } { 2 } \frac { d } { d t } \Vert \varphi \Vert ^ { 2 } + \frac { 3 } { 4 } ( 1 - \rho ) \alpha _ { 0 },"<math>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mrow>      <mfrac>        <mn>1</mn>        <mn>2</mn>      </mfrac>    </mrow>    <mstyle displaystyle=""true"" scriptlevel=""0"">      <mrow>        <mfrac>          <mi>d</mi>          <mrow>            <mi>d</mi>            <mi>t</mi>          </mrow>        </mfrac>      </mrow>      <mo fence=""false"">&#x2016;<!-- â --></mo>      <mi>&#x03C6;<!-- Ï --></mi>      <msup>        <mo fence=""false"">&#x2016;<!-- â --></mo>        <mn>2</mn>      </msup>      <mo>+</mo>      <mstyle displaystyle=""true"" scriptlevel=""0"">        <mrow>          <mfrac>            <mn>3</mn>            <mn>4</mn>          </mfrac>        </mrow>        <mo>(</mo>        <mn>1</mn>        <mo>&#x2212;<!-- â --></mo>        <mi>&#x03F1;<!-- Ï± --></mi>        <mo>)</mo>        <msub>          <mi>&#x03B1;<!-- Î± --></mi>          <mn>0</mn>        </msub>      </mstyle>    </mstyle>  </mstyle></math>"
"C G V S V ( n , 4 ) = \sum _ { i = 1 } ^ { n } C G S V ( n - i , 3 ) - C G V S V ( n - i , 3 ) \,",<math>
"I _ { q _ { i } q _ { j } } ^ { \one } ( z ) = \delta _ { i j } \, C _ { F } \, \theta ( z ) I _ { q q } ( z )","<math>  <msubsup>    <mi>I</mi>    <mrow>      <msub>        <mi>q</mi>        <mi>i</mi>      </msub>      <msub>        <mi>q</mi>        <mi>j</mi>      </msub>    </mrow>    <mrow>      <mo>(</mo>      <mn>1</mn>      <mo>)</mo>    </mrow>  </msubsup>  <mo>(</mo>  <mi>z</mi>  <mo>)</mo>  <mo>=</mo>  <msub>    <mi>&#x03B4;<!-- Î´ --></mi>    <mrow>      <mi>i</mi>      <mi>j</mi>    </mrow>  </msub>  <mspace width=""thinmathspace"" />  <msub>    <mi>C</mi>    <mi>F</mi>  </msub>  <mspace width=""thinmathspace"" />  <mi>&#x03D1;<!-- Ï --></mi>  <mo>(</mo>  <mi>z</mi>  <mo>)</mo>  <msub>    <mi>I</mi>    <mrow>      <mi>q</mi>      <mi>q</mi>    </mrow>  </msub>  <mo>(</mo>  <mi>z</mi>  <mo>)</mo></math>"
\frac { 1 } { 2 } \frac { d } { d t } \Vert \varphi \Vert ^ { 2 } = - ( u \cdot \nabla \varphi,"<math>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mrow>      <mfrac>        <mn>1</mn>        <mn>2</mn>      </mfrac>    </mrow>    <mstyle displaystyle=""true"" scriptlevel=""0"">      <mrow>        <mfrac>          <mi>d</mi>          <mrow>            <mi>d</mi>            <mi>t</mi>          </mrow>        </mfrac>      </mrow>      <mo fence=""false"">&#x2016;<!-- â --></mo>      <mi>&#x03C6;<!-- Ï --></mi>      <msup>        <mo fence=""false"">&#x2016;<!-- â --></mo>        <mrow>          <mn>2</mn>        </mrow>      </msup>      <mo>=</mo>      <mo>&#x2212;<!-- â --></mo>      <mo>(</mo>      <mi>u</mi>      <mo>&#x22C5;<!-- â --></mo>      <mi>&#x2207;<!-- â --></mi>      <mi>&#x03C6;<!-- Ï --></mi>    </mstyle>  </mstyle></math>"
n _ { l j } =,<math>  <msub>    <mi>n</mi>    <mrow>      <mi>l</mi>      <mi>j</mi>    </mrow>  </msub>  <mo>=</mo></math>
z _ { } \approx 2 . 4 5 5,<math>  <msub>    <mi>z</mi>    <mrow>
J _ { n e w } < J,<math>  <msub>    <mi>J</mi>    <mrow>      <mi>n</mi>      <mi>e</mi>      <mi>w</mi>    </mrow>  </msub>  <mo>&lt;</mo>  <mi>J</mi></math>
c \geq 0,<math>  <mi>c</mi>  <mo>&#x2A7E;<!-- â©¾ --></mo>  <mn>0</mn></math>
"[ 1 0 8 , 2 4 ] \cong \Z _ { 1 8 } \times S _ { 3 }","<math>  <mo>[</mo>  <mn>108</mn>  <mo>,</mo>  <mn>24</mn>  <mo>]</mo>  <mrow>    <mo>&#x2245;<!-- â --></mo>  </mrow>  <msub>    <mrow>      <mi mathvariant=""double-struck"">Z</mi>    </mrow>    <mrow>      <mn>18</mn>    </mrow>  </msub>  <mo>&#x00D7;<!-- Ã --></mo>  <msub>    <mi>S</mi>    <mn>3</mn>  </msub></math>"
"| \psi _ { 0 } \rangle = | 1 , 1 , 1 \rangle","<math>  <mrow>    <mo>|</mo>  </mrow>  <msub>    <mi>&#x03C8;<!-- Ï --></mi>    <mn>0</mn>  </msub>  <mo fence=""false"">&#x27E9;<!-- â© --></mo>  <mo>=</mo>  <mrow>    <mo>|</mo>  </mrow>  <mn>1</mn>  <mo>,</mo>  <mn>1</mn>  <mo>,</mo>  <mn>1</mn>  <mo fence=""false"">&#x27E9;<!-- â© --></mo></math>"
( M x ) _ { n } = \lambda _ { n },<math>  <mo>(</mo>  <mi>M</mi>  <mi>x</mi>  <msub>    <mo>)</mo>    <mrow>      <mi>n</mi>    </mrow>  </msub>  <mo>=</mo>  <msub>    <mi>&#x03BB;<!-- Î» --></mi>    <mrow>      <mi>n</mi>    </mrow>  </msub></math>
"( i = 1 , . . , 8 )","<math>  <mo>(</mo>  <mi>i</mi>  <mo>=</mo>  <mn>1</mn>  <mo>,</mo>  <mo>.</mo>  <mo>.</mo>  <mo>,</mo>  <mn>8</mn>  <mo>)</mo></math>"
0 . 5 < z < 0 . 6,<math>  <mn>0.5</mn>  <mo>&lt;</mo>  <mi>z</mi>  <mo>&lt;</mo>  <mn>0.6</mn></math>
\mathrm { P m } \approx O ( 1 ),<math>  <mrow>    <mi>P</mi>    <mi>m</mi>  </mrow>  <mo>&#x2248;<!-- â --></mo>  <mi>O</mi>  <mo>(</mo>  <mn>1</mn>  <mo>)</mo></math>
\rho _ { H } = 2 ^ { \frac { 2 } { d + 1 } } L ^ { 2 } / r _ { H },"<math>  <msub>    <mi>&#x03F1;<!-- Ï± --></mi>    <mi>H</mi>  </msub>  <mo>=</mo>  <msup>    <mn>2</mn>    <mrow>      <mstyle displaystyle=""true"" scriptlevel=""0"">        <mrow>          <mfrac>            <mn>2</mn>            <mrow>              <mi>d</mi>              <mo>+</mo>              <mn>1</mn>            </mrow>          </mfrac>        </mrow>      </mstyle>    </mrow>  </msup>  <msup>    <mi>L</mi>    <mn>2</mn>  </msup>  <mrow>    <mo>/</mo>  </mrow>  <msub>    <mi>r</mi>    <mi>H</mi>  </msub></math>"
"S = \left( - \frac 1 2 \right) \int \, d ^ { d } x \int _ { u ^ { U V } } ^ { u ^ { I R } } \, d u \partial _ { u } ( z ^ { 2 } e ^ { d A } \zeta \partial _ { u } \zeta ) \nonumber \,","<math>  <mi>S</mi>  <mo>=</mo>  <mrow>    <mo>(</mo>    <mo>&#x2212;<!-- â --></mo>    <mstyle displaystyle=""true"" scriptlevel=""0"">      <mrow>        <mfrac>          <mn>1</mn>          <mn>2</mn>        </mfrac>      </mrow>    </mstyle>    <mo>)</mo>  </mrow>  <mo>&#x222B;<!-- â« --></mo>  <mspace width=""thinmathspace"" />  <msup>    <mi>d</mi>    <mi>d</mi>  </msup>  <mi>x</mi>  <msubsup>    <mo>&#x222B;<!-- â« --></mo>    <mrow>      <msup>        <mi>u</mi>        <mrow>          <mi>U</mi>          <mi>V</mi>        </mrow>      </msup>    </mrow>    <mrow>      <msup>        <mi>u</mi>        <mrow>          <mi>I</mi>          <mi>R</mi>        </mrow>      </msup>    </mrow>  </msubsup>  <mspace width=""thinmathspace"" />  <mi>d</mi>  <mi>u</mi>  <msub>    <mi>&#x2202;<!-- â --></mi>    <mi>u</mi>  </msub>  <mo>(</mo>  <msup>    <mi>z</mi>    <mn>2</mn>  </msup>  <msup>    <mi>e</mi>    <mrow>      <mi>d</mi>      <mi>A</mi>    </mrow>  </msup>  <mi>&#x03B6;<!-- Î¶ --></mi>  <msub>    <mi>&#x2202;<!-- â --></mi>    <mi>u</mi>  </msub>  <mi>&#x03B6;<!-- Î¶ --></mi>  <mo>)</mo>  <mspace linebreak=""newline"" /></math>"
M _ { ( } z ) = M _ { O } \operatorname { e x p } { \left[ - 2 a _ { c } ( z - z _ { O } ) \right] } \,<math>  <msub>    <mi>M</mi>    <mo>(</mo>  </msub>  <mi>z</mi>  <mo>)</mo>  <mo>=</mo>  <msub>    <mi>M</mi>    <mi>O</mi>  </msub>  <mi>exp</mi>  <mo>&#x2061;<!-- â¡ --></mo>  <mrow>    <mrow>      <mo>[</mo>      <mo>&#x2212;<!-- â --></mo>      <mn>2</mn>      <msub>        <mi>a</mi>        <mi>c</mi>      </msub>      <mo>(</mo>      <mi>z</mi>      <mo>&#x2212;<!-- â --></mo>      <msub>        <mi>z</mi>        <mi>O</mi>      </msub>      <mo>)</mo>      <mo>]</mo>    </mrow>  </mrow>  <mtext>&#xA0;</mtext></math>
P ^ { \prime } \approx | \alpha \delta - \beta \gamma | ^ { 2 } ( 1 + P _ { e r r o r } ) ^ { 2 },<math>  <msup>    <mi>P</mi>    <mo>&#x2032;</mo>  </msup>  <mo>&#x2248;<!-- â --></mo>  <mrow>    <mo>|</mo>  </mrow>  <mi>&#x03B1;<!-- Î± --></mi>  <mi>&#x03B4;<!-- Î´ --></mi>  <mo>&#x2212;<!-- â --></mo>  <mi>&#x03B2;<!-- Î² --></mi>  <mi>&#x03B3;<!-- Î³ --></mi>  <msup>    <mrow>      <mo>|</mo>    </mrow>    <mrow>      <mn>2</mn>    </mrow>  </msup>  <mo>(</mo>  <mn>1</mn>  <mo>+</mo>  <msub>    <mi>P</mi>    <mrow>      <mi>e</mi>      <mi>r</mi>      <mi>r</mi>      <mi>o</mi>      <mi>r</mi>    </mrow>  </msub>  <msup>    <mo>)</mo>    <mrow>      <mn>2</mn>    </mrow>  </msup></math>
v = 0,<math>  <mi>v</mi>  <mo>=</mo>  <mn>0</mn></math>
\Xi _ { m a x } = s \Xi _ { p },<math>  <msub>    <mi>&#x039E;<!-- Î --></mi>    <mrow>      <mi>m</mi>      <mi>a</mi>      <mi>x</mi>    </mrow>  </msub>  <mo>=</mo>  <mi>s</mi>  <msub>    <mi>&#x039E;<!-- Î --></mi>    <mi>p</mi>  </msub></math>
F ( Y ^ { \prime } ) \simeq Y,<math>  <mi>F</mi>  <mo>(</mo>  <msup>    <mi>Y</mi>    <mo>&#x2032;</mo>  </msup>  <mo>)</mo>  <mo>&#x2243;<!-- â --></mo>  <mi>Y</mi></math>
D _ { \infty } / V,<math>  <msub>    <mi>D</mi>    <mi>&#x221E;<!-- â --></mi>  </msub>  <mrow>    <mo>/</mo>  </mrow>  <mi>V</mi></math>
\dot { E } _ { \mathrm { p p } } = - b _ { \mathrm { p p } } E,<math>  <msub>    <mrow>      <mover>        <mi>E</mi>        <mo>&#x02D9;<!-- Ë --></mo>      </mover>    </mrow>    <mrow>      <mi>p</mi>      <mi>p</mi>    </mrow>  </msub>  <mo>=</mo>  <mo>&#x2212;<!-- â --></mo>  <msub>    <mi>b</mi>    <mrow>      <mi>p</mi>      <mi>p</mi>    </mrow>  </msub>  <mi>E</mi></math>
z \sim 1 . 3,<math>  <mi>z</mi>  <mo>&#x223C;<!-- â¼ --></mo>  <mn>1.3</mn></math>
( n - 1 ) ^ { H - \frac { 1 } { 2 } } \frac { \phi _ { n } ^ { H } ( x ) } { H - \frac { 1 } { 2 } } \leq \int _ { 0 } ^ { 1 } ( v + n - 1 ) ^ { H - \frac { 1 } { 2 } } ( v + n - 1 - x ) ^ { H - \frac { 3 } { 2 } } d v \leq n ^ { H - \frac { 1 } { 2 } } \frac { \phi _ { n } ^ { H } ( x ) } { H - \frac { 1 } { 2 } },"<math>  <mo>(</mo>  <mi>n</mi>  <mo>&#x2212;<!-- â --></mo>  <mn>1</mn>  <msup>    <mo>)</mo>    <mrow>      <mi>H</mi>      <mo>&#x2212;<!-- â --></mo>      <mstyle displaystyle=""true"" scriptlevel=""0"">        <mrow>          <mfrac>            <mn>1</mn>            <mn>2</mn>          </mfrac>        </mrow>      </mstyle>    </mrow>  </msup>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mrow>      <mfrac>        <mrow>          <msubsup>            <mi>&#x03C6;<!-- Ï --></mi>            <mi>n</mi>            <mi>H</mi>          </msubsup>          <mo>(</mo>          <mi>x</mi>          <mo>)</mo>        </mrow>        <mrow>          <mi>H</mi>          <mo>&#x2212;<!-- â --></mo>          <mstyle displaystyle=""true"" scriptlevel=""0"">            <mrow>              <mfrac>                <mn>1</mn>                <mn>2</mn>              </mfrac>            </mrow>          </mstyle>        </mrow>      </mfrac>    </mrow>    <mo>&#x2A7D;<!-- â©½ --></mo>    <munderover>      <mo>&#x222B;<!-- â« --></mo>      <mn>0</mn>      <mn>1</mn>    </munderover>    <mo>(</mo>    <mi>v</mi>    <mo>+</mo>    <mi>n</mi>    <mo>&#x2212;<!-- â --></mo>    <mn>1</mn>    <msup>      <mo>)</mo>      <mrow>        <mi>H</mi>        <mo>&#x2212;<!-- â --></mo>        <mstyle displaystyle=""true"" scriptlevel=""0"">          <mrow>            <mfrac>              <mn>1</mn>              <mn>2</mn>            </mfrac>          </mrow>        </mstyle>      </mrow>    </msup>    <mo>(</mo>    <mi>v</mi>    <mo>+</mo>    <mi>n</mi>    <mo>&#x2212;<!-- â --></mo>    <mn>1</mn>    <mo>&#x2212;<!-- â --></mo>    <mi>x</mi>    <msup>      <mo>)</mo>      <mrow>        <mi>H</mi>        <mo>&#x2212;<!-- â --></mo>        <mstyle displaystyle=""true"" scriptlevel=""0"">          <mrow>            <mfrac>              <mn>3</mn>              <mn>2</mn>            </mfrac>          </mrow>        </mstyle>      </mrow>    </msup>    <mi>d</mi>    <mi>v</mi>    <mo>&#x2A7D;<!-- â©½ --></mo>    <msup>      <mi>n</mi>      <mrow>        <mi>H</mi>        <mo>&#x2212;<!-- â --></mo>        <mstyle displaystyle=""true"" scriptlevel=""0"">          <mrow>            <mfrac>              <mn>1</mn>              <mn>2</mn>            </mfrac>          </mrow>        </mstyle>      </mrow>    </msup>    <mstyle displaystyle=""true"" scriptlevel=""0"">      <mrow>        <mfrac>          <mrow>            <msubsup>              <mi>&#x03C6;<!-- Ï --></mi>              <mi>n</mi>              <mi>H</mi>            </msubsup>            <mo>(</mo>            <mi>x</mi>            <mo>)</mo>          </mrow>          <mrow>            <mi>H</mi>            <mo>&#x2212;<!-- â --></mo>            <mstyle displaystyle=""true"" scriptlevel=""0"">              <mrow>                <mfrac>                  <mn>1</mn>                  <mn>2</mn>                </mfrac>              </mrow>            </mstyle>          </mrow>        </mfrac>      </mrow>    </mstyle>  </mstyle></math>"
H = A \mathbf { S J } = \frac { A } { 2 } \left( M ^ { 2 } - S ^ { 2 } - J ^ { 2 } \right),"<math>  <mi>H</mi>  <mo>=</mo>  <mi>A</mi>  <mrow>    <mi mathvariant=""bold-italic"">S</mi>    <mi>J</mi>  </mrow>  <mo>=</mo>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mrow>      <mfrac>        <mi>A</mi>        <mn>2</mn>      </mfrac>    </mrow>    <mrow>      <mo>(</mo>      <msup>        <mi>M</mi>        <mn>2</mn>      </msup>      <mo>&#x2212;<!-- â --></mo>      <msup>        <mi>S</mi>        <mn>2</mn>      </msup>      <mo>&#x2212;<!-- â --></mo>      <msup>        <mi>J</mi>        <mn>2</mn>      </msup>      <mo>)</mo>    </mrow>  </mstyle></math>"
\notag,<math>
P ( k ) = k ^ { - \gamma } ; \gamma,<math>  <mi>P</mi>  <mo>(</mo>  <mi>k</mi>  <mo>)</mo>  <mo>=</mo>  <msup>    <mi>k</mi>    <mrow>      <mo>&#x2212;<!-- â --></mo>      <mi>&#x03B3;<!-- Î³ --></mi>    </mrow>  </msup>  <mo>;</mo>  <mi>&#x03B3;<!-- Î³ --></mi></math>
\ ( \widetilde { \underset { i \in J } { { \LARGE \cap } } } F _ { A _ { i } } ) ^ { c } =,"<math>  <mtext>&#xA0;</mtext>  <mo>(</mo>  <mrow>    <mover>      <munder>        <mrow>          <mstyle mathsize=""1.73em"">            <mo>&#x2229;<!-- â© --></mo>          </mstyle>        </mrow>        <mrow>          <mi>i</mi>          <mrow>            <mi>i</mi>            <mi>n</mi>          </mrow>          <mi>J</mi>        </mrow>      </munder>      <mo>&#x007E;<!-- ~ --></mo>    </mover>  </mrow>  <msub>    <mi>F</mi>    <mrow>      <msub>        <mi>A</mi>        <mrow>          <mi>i</mi>        </mrow>      </msub>    </mrow>  </msub>  <msup>    <mo>)</mo>    <mrow>      <mi>c</mi>    </mrow>  </msup>  <mo>=</mo></math>"
"\lceil \xi \rceil ^ { \rho } < 1 + 2 ^ { \rho } \xi ^ { \rho } , \quad \xi \geq 0","<math>  <mo fence=""false"" stretchy=""false"">&#x2308;<!-- â --></mo>  <mi>&#x03BE;<!-- Î¾ --></mi>  <msup>    <mo fence=""false"" stretchy=""false"">&#x2309;<!-- â --></mo>    <mi>&#x03F1;<!-- Ï± --></mi>  </msup>  <mo>&lt;</mo>  <mn>1</mn>  <mo>+</mo>  <msup>    <mn>2</mn>    <mi>&#x03F1;<!-- Ï± --></mi>  </msup>  <msup>    <mi>&#x03BE;<!-- Î¾ --></mi>    <mi>&#x03F1;<!-- Ï± --></mi>  </msup>  <mo>,</mo>  <mspace width=""1em"" />  <mi>&#x03BE;<!-- Î¾ --></mi>  <mo>&#x2A7E;<!-- â©¾ --></mo>  <mn>0</mn></math>"
F = { - } { * } F,<math>  <mi>F</mi>  <mo>=</mo>  <mrow>    <mo>&#x2212;<!-- â --></mo>  </mrow>  <mrow>    <mo>&#x2217;<!-- â --></mo>  </mrow>  <mi>F</mi></math>
0 < a < b < 1,<math>  <mn>0</mn>  <mo>&lt;</mo>  <mi>a</mi>  <mo>&lt;</mo>  <mi>b</mi>  <mo>&lt;</mo>  <mn>1</mn></math>
\Delta \lambda = 2 \int _ { r _ { H } } ^ { r _ { b } } \frac { d r } { | d r / d \lambda | },"<math>  <mi>&#x0394;<!-- Î --></mi>  <mi>&#x03BB;<!-- Î» --></mi>  <mo>=</mo>  <mn>2</mn>  <munderover>    <mo>&#x222B;<!-- â« --></mo>    <mrow>      <msub>        <mi>r</mi>        <mi>H</mi>      </msub>    </mrow>    <mrow>      <msub>        <mi>r</mi>        <mi>b</mi>      </msub>    </mrow>  </munderover>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mrow>      <mfrac>        <mrow>          <mi>d</mi>          <mi>r</mi>        </mrow>        <mrow>          <mrow>            <mo>|</mo>          </mrow>          <mi>d</mi>          <mi>r</mi>          <mrow>            <mo>/</mo>          </mrow>          <mi>d</mi>          <mi>&#x03BB;<!-- Î» --></mi>          <mrow>            <mo>|</mo>          </mrow>        </mrow>      </mfrac>    </mrow>  </mstyle></math>"
M ( r ) = \rho _ { 0 } r ^ { \gamma } + M _ { B H },<math>  <mi>M</mi>  <mo>(</mo>  <mi>r</mi>  <mo>)</mo>  <mo>=</mo>  <msub>    <mi>&#x03F1;<!-- Ï± --></mi>    <mn>0</mn>  </msub>  <msup>    <mi>r</mi>    <mrow>      <mi>&#x03B3;<!-- Î³ --></mi>    </mrow>  </msup>  <mo>+</mo>  <msub>    <mi>M</mi>    <mrow>      <mi>B</mi>      <mi>H</mi>    </mrow>  </msub></math>
"R ( P _ { n } , K _ { 1 } \vee F ) = t ( n , m )","<math>  <mi>R</mi>  <mo>(</mo>  <msub>    <mi>P</mi>    <mi>n</mi>  </msub>  <mo>,</mo>  <msub>    <mi>K</mi>    <mn>1</mn>  </msub>  <mo>&#x2228;<!-- â¨ --></mo>  <mi>F</mi>  <mo>)</mo>  <mo>=</mo>  <mi>t</mi>  <mo>(</mo>  <mi>n</mi>  <mo>,</mo>  <mi>m</mi>  <mo>)</mo></math>"
